Location/county,Quarter_DDMMYYYY,Temp,pH,Turbidity,DO,TDS
SANDIEGO_C3,1/15/2018,9.58,8.04,14.38,6.66,62.6
SANDIEGO_C3,4/15/2018,21.04,6.81,18.48,5.91,61.1
SANDIEGO_C3,7/15/2018,28.87,7.66,20.63,5.68,64.2
SANDIEGO_C3,11/15/2018,15.87,8.13,19.18,6.76,52.3
SANDIEGO_C3,1/15/2019,9.46,8.06,14.44,7.18,74
SANDIEGO_C3,4/15/2019,20.99,7.32,20.96,6.18,61.1
SANDIEGO_C3,7/15/2019,26.28,7.59,18.88,5.76,68.4
SANDIEGO_C3,11/15/2019,15.05,7.92,15.86,6.75,57.9
SANDIEGO_C3,1/15/2020,9.49,8.03,32.79,7.18,60.3
SANDIEGO_C3,4/15/2020,21.78,7.66,21.83,5.74,67
SANDIEGO_C3,7/15/2020,27.86,7.71,12.89,6.01,51.6
SANDIEGO_C3,11/15/2020,15.6,8.2,14.11,7.09,50.8
SANDIEGO_C3,1/15/2021,9.84,8.08,31.2,7.17,51.8
SANDIEGO_C3,4/15/2021,20.8,7.32,18.2,5.93,53.1
SANDIEGO_C3,7/15/2021,26.16,7.16,14.14,5.85,67.6
SANDIEGO_C3,11/15/2021,15.22,8.05,15.91,7.18,73.9
SANDIEGO_C3,1/15/2022,9.8,8,32.85,6.69,62.6
SANDIEGO_C3,4/15/2022,23.11,8.09,20.45,5.82,67.2
SANDIEGO_C3,7/15/2022,26.25,6.89,19.02,5.61,60.2
SANDIEGO_C3,11/15/2022,15.33,8.18,19.66,6.71,70.3
SANDIEGO_C3,1/15/2023,9.29,8.08,18.93,7.19,55.6
SANDIEGO_C3,4/15/2023,22.65,7.71,21.15,5.69,68.8
SANDIEGO_C3,7/15/2023,27.27,7.21,16.74,5.8,64.5
SANDIEGO_C3,11/15/2023,15.89,8.13,18.32,6.86,51.3
SANDIEGO_C4,1/15/2017,9.23,8.1,13.82,6.85,58.1
SANDIEGO_C4,4/15/2017,21.03,7.5,13.33,6.16,71.7
SANDIEGO_C4,7/15/2017,27.83,6.96,19.76,6.08,69.2
SANDIEGO_C4,11/15/2017,15.11,8.16,20.34,6.9,66.2
SANDIEGO_C4,1/15/2018,9.46,8.11,35.75,6.56,60.9
SANDIEGO_C4,4/15/2018,21.17,7.62,13.33,6.01,69.9
SANDIEGO_C4,7/15/2018,25.65,6.96,13.46,6.13,63.2
SANDIEGO_C4,11/15/2018,15.47,7.94,18.5,7.11,70.7
SANDIEGO_C4,1/15/2019,9.63,7.93,30.44,6.68,53.4
SANDIEGO_C4,4/15/2019,21.04,7.38,21.43,5.97,70.9
SANDIEGO_C4,7/15/2019,27.84,6.97,19.36,5.77,66
SANDIEGO_C4,11/15/2019,15.34,8.3,14.64,6.7,73.3
SANDIEGO_C4,1/15/2020,9.02,8.18,20.36,7.18,74.4
SANDIEGO_C4,4/15/2020,20.26,8.03,18.46,5.99,53.2
SANDIEGO_C4,7/15/2020,27.6,8.27,21.12,5.86,51
SANDIEGO_C4,11/15/2020,15.36,8.23,19.01,6.82,51.4
SANDIEGO_C4,1/15/2021,9.43,8.09,18.41,6.72,63.1
SANDIEGO_C4,4/15/2021,20.26,8.26,15.6,5.89,58.9
SANDIEGO_C4,7/15/2021,27.73,7.79,19.15,5.76,57.9
SANDIEGO_C4,11/15/2021,15.13,8.16,12.4,6.92,71.7
SANDIEGO_C4,1/15/2022,9.89,8.08,12.77,6.97,70.5
SANDIEGO_C4,4/15/2022,20.98,7.43,20.39,6.13,56.1
SANDIEGO_C4,7/15/2022,27.2,7.09,13.02,6.15,70.5
SANDIEGO_C4,11/15/2022,15.76,7.92,20.44,6.81,58.6
SANDIEGO_C4,1/15/2023,9.55,7.94,17.82,6.63,54.7
SANDIEGO_C4,4/15/2023,20.74,6.89,17.88,6.1,50.4
SANDIEGO_C4,7/15/2023,25.2,7.66,20.19,5.8,58.7
SANDIEGO_C4,11/15/2023,15.6,8.01,12.27,7.01,65.6
SANDIEGO_C5,1/15/2017,9.58,8.2,14.06,6.75,53.2
SANDIEGO_C5,4/15/2017,20.52,7.81,20.59,6.18,65.7
SANDIEGO_C5,7/15/2017,25.74,6.96,20.13,5.95,65.5
SANDIEGO_C5,11/15/2017,15.78,8.18,20.34,6.54,68.7
SANDIEGO_C5,1/15/2018,9.85,8.01,15.14,7.17,50.8
SANDIEGO_C5,4/15/2018,22.32,7.05,19.12,5.71,55.9
SANDIEGO_C5,7/15/2018,26.98,8.17,14.12,5.69,69
SANDIEGO_C5,11/15/2018,15.5,8.26,13.47,6.95,55.8
SANDIEGO_C5,1/15/2019,9.16,8.17,19.55,6.72,61.2
SANDIEGO_C5,4/15/2019,21.62,8.28,14.92,5.78,58.9
SANDIEGO_C5,7/15/2019,27.26,7.18,21.15,5.76,72.4
SANDIEGO_C5,11/15/2019,15.1,8.16,21.07,6.62,74.2
SANDIEGO_C5,1/15/2020,9.45,8.28,15.02,6.63,57.6
SANDIEGO_C5,4/15/2020,20.37,7.02,13.05,5.85,69.9
SANDIEGO_C5,7/15/2020,25.57,7,18.43,5.72,52.4
SANDIEGO_C5,11/15/2020,15.17,8.27,20.21,6.75,66.4
SANDIEGO_C5,1/15/2021,9.54,8.17,18.29,6.69,51
SANDIEGO_C5,4/15/2021,21.82,8.14,17.69,6.1,74.8
SANDIEGO_C5,7/15/2021,25.65,7.84,18.74,6.19,74.6
SANDIEGO_C5,11/15/2021,15.69,8,19.99,6.57,69.5
SANDIEGO_C5,1/15/2022,9.91,8.05,16.3,6.81,57.8
SANDIEGO_C5,4/15/2022,23.05,8.2,21.41,5.7,71.9
SANDIEGO_C5,7/15/2022,27.95,7.18,12.67,5.76,72.8
SANDIEGO_C5,11/15/2022,15.63,8.19,14.57,7,50.7
SANDIEGO_C5,1/15/2023,9.38,8.15,37.41,6.66,66.3
SANDIEGO_C5,4/15/2023,21.62,7.69,13.07,5.61,72.7
SANDIEGO_C5,7/15/2023,26.08,8.03,21.99,5.73,56.6
SANDIEGO_C5,11/15/2023,15.66,8.29,21.16,6.85,69.9
SANDIEGO_C6,1/15/2017,9.14,8.29,13.64,6.71,52.5
SANDIEGO_C6,4/15/2017,21.09,8.02,15.78,5.65,58.6
SANDIEGO_C6,7/15/2017,28.93,7.74,16.16,5.7,74.7
SANDIEGO_C6,11/15/2017,15.82,8.01,12.7,6.54,53
SANDIEGO_C6,1/15/2018,9.58,8.27,20.43,6.81,67.7
SANDIEGO_C6,4/15/2018,22.93,7.06,15.61,5.98,51.8
SANDIEGO_C6,7/15/2018,26.45,7.6,21.96,5.88,70.4
SANDIEGO_C6,11/15/2018,15.43,8.22,17.95,7.12,60.3
SANDIEGO_C6,1/15/2019,9.6,8.15,13.44,6.57,50.4
SANDIEGO_C6,4/15/2019,23.49,7.15,14.12,6.04,58
SANDIEGO_C6,7/15/2019,27.02,7.04,21.6,6.11,71.6
SANDIEGO_C6,11/15/2019,15.41,8.2,13.44,6.51,50.5
SANDIEGO_C6,1/15/2020,9.59,8.08,12.07,6.8,68
SANDIEGO_C6,4/15/2020,21.77,7.9,14.33,6.09,64.7
SANDIEGO_C6,7/15/2020,25.84,7.16,18.28,6.1,60.4
SANDIEGO_C6,11/15/2020,15.26,8.25,18.69,6.81,62.2
SANDIEGO_C6,1/15/2021,9.2,8.15,21.96,6.84,62.1
SANDIEGO_C6,4/15/2021,22.26,8.18,20.01,5.87,68
SANDIEGO_C6,7/15/2021,27.34,7.54,13.92,5.88,56.1
SANDIEGO_C6,11/15/2021,15.91,8.03,21.52,6.87,65.8
SANDIEGO_C6,1/15/2022,9.54,7.95,12.99,6.94,61.2
SANDIEGO_C6,4/15/2022,23.11,7.13,13.65,5.84,73.2
SANDIEGO_C6,7/15/2022,27.84,7.43,17.17,5.65,74.6
SANDIEGO_C6,11/15/2022,15.67,8.01,17.86,6.58,74.1
SANDIEGO_C6,1/15/2023,9.17,8.16,36.46,7.04,66.8
SANDIEGO_C6,4/15/2023,22.46,8.14,12.79,5.8,56.2
SANDIEGO_C6,7/15/2023,28.95,7.38,19.33,6.01,55.3
SANDIEGO_C6,11/15/2023,15.24,8.01,16.11,6.66,50.5
SANDIEGO_C7,1/15/2017,9.88,8.29,15.39,6.5,67
SANDIEGO_C7,4/15/2017,23.3,7.02,13.6,6.07,65.4
SANDIEGO_C7,7/15/2017,25.18,7.73,15.09,5.82,69.2
SANDIEGO_C7,11/15/2017,15.81,8.06,21.47,6.78,69.3
SANDIEGO_C7,1/15/2018,9.48,8.26,12.87,7.16,70.6
SANDIEGO_C7,4/15/2018,23.17,7.1,20.05,6.11,57.2
SANDIEGO_C7,7/15/2018,28.81,6.87,13.5,5.92,64.4
SANDIEGO_C7,11/15/2018,15.65,7.91,21.6,6.53,53.6
SANDIEGO_C7,1/15/2019,9.01,8.13,18.66,7.08,50.3
SANDIEGO_C7,4/15/2019,22.17,7.49,16.99,5.64,67.1
SANDIEGO_C7,7/15/2019,27.01,7.95,16.85,5.69,66.2
SANDIEGO_C7,11/15/2019,15.17,8.25,18.13,6.61,74.1
SANDIEGO_C7,1/15/2020,9.52,7.93,14.53,7.06,70.4
SANDIEGO_C7,4/15/2020,23.92,7.55,16.55,6.05,53.3
SANDIEGO_C7,7/15/2020,27.19,7.62,12.89,5.85,71.3
SANDIEGO_C7,11/15/2020,15.86,7.94,12.91,6.68,71.9
SANDIEGO_C7,1/15/2021,9.13,8.19,35.61,6.75,69.7
SANDIEGO_C7,4/15/2021,20.93,7.76,14.36,6.03,71.8
SANDIEGO_C7,7/15/2021,25.51,8.1,17.94,5.68,60.7
SANDIEGO_C7,11/15/2021,15.16,8.18,19.59,6.57,62.7
SANDIEGO_C7,1/15/2022,9.81,8.27,21.5,6.87,59.9
SANDIEGO_C7,4/15/2022,23.39,7.54,16.72,5.89,71.2
SANDIEGO_C7,7/15/2022,28.33,7.41,15.33,5.9,64.3
SANDIEGO_C7,11/15/2022,15.24,8.22,16.86,6.73,52.7
SANDIEGO_C7,1/15/2023,9.24,8.28,13.69,6.82,57.7
SANDIEGO_C7,4/15/2023,20.14,7.28,17.44,5.93,58.9
SANDIEGO_C7,7/15/2023,26.79,8.25,15.77,5.75,56.1
SANDIEGO_C7,11/15/2023,15.46,8.2,14.06,7,50.5
SANDIEGO_C8,1/15/2017,9.42,8.21,17.64,6.64,68.5
SANDIEGO_C8,4/15/2017,20.21,8.08,13.98,6.12,58.8
SANDIEGO_C8,7/15/2017,27.89,7.28,21.06,5.68,54.5
SANDIEGO_C8,11/15/2017,15.49,7.93,13.96,7.16,74.4
SANDIEGO_C8,1/15/2018,9.38,8.27,14.7,6.99,66.5
SANDIEGO_C8,4/15/2018,23.96,7.2,18.72,5.63,52.8
SANDIEGO_C8,7/15/2018,25.02,8.3,20.02,6.07,62.7
SANDIEGO_C8,11/15/2018,15.3,7.96,14.85,6.76,68.9
SANDIEGO_C8,1/15/2019,9.54,7.93,30.92,6.79,73.3
SANDIEGO_C8,4/15/2019,22.55,8,16.66,5.82,52.7
SANDIEGO_C8,7/15/2019,28.5,7.97,13.68,5.91,62.2
SANDIEGO_C8,11/15/2019,15.63,8.28,17.8,6.88,51.3
SANDIEGO_C8,1/15/2020,9.06,7.97,36.69,7.01,53.4
SANDIEGO_C8,4/15/2020,23.34,7.03,15.01,5.75,59.3
SANDIEGO_C8,7/15/2020,26.02,7.53,16.07,6.19,51.4
SANDIEGO_C8,11/15/2020,15.14,7.92,18.26,6.54,70.9
SANDIEGO_C8,1/15/2021,9.51,8.11,13.71,6.64,58
SANDIEGO_C8,4/15/2021,22.37,7.12,13.16,6.18,50.5
SANDIEGO_C8,7/15/2021,28.21,7.98,14.97,5.68,53.6
SANDIEGO_C8,11/15/2021,15.7,8.16,19.83,7.16,67.3
SANDIEGO_C8,1/15/2022,9.16,8,14.09,6.55,67.6
SANDIEGO_C8,4/15/2022,21.61,8.18,18.5,5.65,73.7
SANDIEGO_C8,7/15/2022,26.03,7.31,16.02,5.63,62.4
SANDIEGO_C8,11/15/2022,15.12,8.06,15.51,7.04,70.1
SANDIEGO_C8,1/15/2023,9.15,8.05,13.51,7.06,67.7
SANDIEGO_C8,4/15/2023,20.76,7.35,13.06,5.98,53
SANDIEGO_C8,7/15/2023,28.94,7.97,15.9,5.95,72.8
SANDIEGO_C8,11/15/2023,15.55,7.97,15.79,7.09,66.1
SANDIEGO_C9,1/15/2017,9.65,8.25,21.2,6.57,63.6
SANDIEGO_C9,4/15/2017,22.96,7.94,18.07,5.7,69.9
SANDIEGO_C9,7/15/2017,27.88,6.93,16.64,5.7,58.4
SANDIEGO_C9,11/15/2017,15.02,8.06,17.5,6.93,66.6
SANDIEGO_C9,1/15/2018,9.84,7.99,37.66,6.61,74.4
SANDIEGO_C9,4/15/2018,23.37,7.55,21.81,5.66,57.6
SANDIEGO_C9,7/15/2018,27.55,7.33,21.28,5.64,63.7
SANDIEGO_C9,11/15/2018,15.59,8.16,14.56,6.76,71.1
SANDIEGO_C9,1/15/2019,9.19,8.23,19.62,7,55.2
SANDIEGO_C9,4/15/2019,22.28,8.1,16.32,6.18,61.3
SANDIEGO_C9,7/15/2019,25.57,7.38,21.52,5.79,71.7
SANDIEGO_C9,11/15/2019,15.88,8.04,12.83,7.01,57.8
SANDIEGO_C9,1/15/2020,9.78,8.08,19.78,6.77,61.1
SANDIEGO_C9,4/15/2020,21.5,7.35,17.26,6.09,59
SANDIEGO_C9,7/15/2020,27.1,7.81,14.69,5.77,73.3
SANDIEGO_C9,11/15/2020,15.72,8.13,18.48,6.52,65.5
SANDIEGO_C9,1/15/2021,9.51,8.12,12.81,6.64,73.8
SANDIEGO_C9,4/15/2021,21.63,7.5,12.53,5.62,67.9
SANDIEGO_C9,7/15/2021,27.15,7.56,14.43,6.05,54.2
SANDIEGO_C9,11/15/2021,15.19,8.08,14.86,6.67,66.1
SANDIEGO_C9,1/15/2022,9.65,8.23,12.73,6.69,74.5
SANDIEGO_C9,4/15/2022,22.39,7.86,12.07,5.91,50.9
SANDIEGO_C9,7/15/2022,27.28,8.18,21.68,5.92,61.5
SANDIEGO_C9,11/15/2022,15.95,8.17,12.65,6.83,56
SANDIEGO_C9,1/15/2023,9.47,8.08,15.57,6.61,62.6
SANDIEGO_C9,4/15/2023,23.32,7.8,15.38,6.16,72.8
SANDIEGO_C9,7/15/2023,25.84,6.86,19.41,6.1,74.2
SANDIEGO_C9,11/15/2023,15.89,8.14,17.3,6.52,56.2
SANDIEGO_C10,1/15/2017,9.46,8.15,19.43,6.7,64.1
SANDIEGO_C10,4/15/2017,20.35,7.42,19.5,6.02,74.8
SANDIEGO_C10,7/15/2017,26.11,7.55,15.3,5.86,71.4
SANDIEGO_C10,11/15/2017,15.68,8.25,14.04,7.11,51.5
SANDIEGO_C10,1/15/2018,9.89,8.03,17.12,7.16,51.2
SANDIEGO_C10,4/15/2018,21.41,8.08,15.96,5.72,60.6
SANDIEGO_C10,7/15/2018,26.54,8.17,19.62,5.9,74.7
SANDIEGO_C10,11/15/2018,15.47,7.92,14.62,6.81,53.9
SANDIEGO_C10,1/15/2019,9.95,8.21,35.32,7.01,73.5
SANDIEGO_C10,4/15/2019,23.53,7.57,19.75,5.94,63.8
SANDIEGO_C10,7/15/2019,25.46,6.99,17.3,5.76,50.5
SANDIEGO_C10,11/15/2019,15.72,7.91,17.95,6.88,74.2
SANDIEGO_C10,1/15/2020,9.48,7.93,20.41,7.2,60.8
SANDIEGO_C10,4/15/2020,21.28,8.16,13.91,5.97,60.1
SANDIEGO_C10,7/15/2020,25.16,7.32,14.65,6.01,73.7
SANDIEGO_C10,11/15/2020,15.27,8.22,12.55,6.88,51.8
SANDIEGO_C10,1/15/2021,9.93,8.21,20.24,6.95,74.2
SANDIEGO_C10,4/15/2021,22.86,8.19,17.17,5.67,63.2
SANDIEGO_C10,7/15/2021,25.51,7.69,16.82,5.97,50.3
SANDIEGO_C10,11/15/2021,15.19,8.1,21.51,6.77,60.6
SANDIEGO_C10,1/15/2022,9.71,8.14,33.7,6.65,74.2
SANDIEGO_C10,4/15/2022,20.52,7.36,12.26,5.73,69.5
SANDIEGO_C10,7/15/2022,25.8,6.92,16.74,5.61,52.1
SANDIEGO_C10,11/15/2022,15.81,8.21,21.15,7.1,67.1
SANDIEGO_C10,1/15/2023,9.05,8.21,19.99,6.86,55.8
SANDIEGO_C10,4/15/2023,23.38,7.89,21.81,5.69,55.6
SANDIEGO_C10,7/15/2023,25.85,7.99,13.87,5.64,75
SANDIEGO_C10,11/15/2023,15.02,8.23,15.65,7.09,63.9
SANDIEGO_C11,1/15/2017,9.9,8.27,30.68,6.68,66.7
SANDIEGO_C11,4/15/2017,23.55,7.49,18.07,5.71,70.1
SANDIEGO_C11,7/15/2017,28.87,7.2,16.95,5.65,64
SANDIEGO_C11,11/15/2017,15.5,7.96,16.42,6.73,63
SANDIEGO_C11,1/15/2018,9.59,7.9,19.13,6.76,51.3
SANDIEGO_C11,4/15/2018,23.02,8.23,14.4,5.79,54.6
SANDIEGO_C11,7/15/2018,27.31,7.03,15.56,6.02,64
SANDIEGO_C11,11/15/2018,15.39,8.07,17.62,6.5,52
SANDIEGO_C11,1/15/2019,9.88,7.93,21.2,6.69,59.3
SANDIEGO_C11,4/15/2019,22.28,8.12,21.42,6.04,52.2
SANDIEGO_C11,7/15/2019,27.68,7.42,16.71,5.63,54.8
SANDIEGO_C11,11/15/2019,15.79,8.08,15.02,6.77,71.4
SANDIEGO_C11,1/15/2020,9.75,8.01,32.27,7.14,64.5
SANDIEGO_C11,4/15/2020,22.13,7.69,15.66,6.08,63.1
SANDIEGO_C11,7/15/2020,25.47,6.99,17.37,6.16,57.7
SANDIEGO_C11,11/15/2020,15.87,8.21,14.48,6.53,52.5
SANDIEGO_C11,1/15/2021,9.73,7.98,17.02,7.01,52.8
SANDIEGO_C11,4/15/2021,21.63,7.53,17.41,6.09,54.3
SANDIEGO_C11,7/15/2021,28.23,7.84,17.56,6.02,60.3
SANDIEGO_C11,11/15/2021,15.14,8.17,17.25,6.95,58.4
SANDIEGO_C11,1/15/2022,9.91,8.13,34.05,7.03,69.9
SANDIEGO_C11,4/15/2022,21.98,8.14,14.68,5.85,72.5
SANDIEGO_C11,7/15/2022,28.59,7.83,20.59,5.65,71.6
SANDIEGO_C11,11/15/2022,15.32,7.97,14.39,6.79,56.3
SANDIEGO_C11,1/15/2023,9.32,7.95,35.15,6.81,58.7
SANDIEGO_C11,4/15/2023,22.99,8.14,19.57,5.8,68.6
SANDIEGO_C11,7/15/2023,25.61,7,15.46,6.08,56.2
SANDIEGO_C11,11/15/2023,15.06,7.95,20.59,6.94,56.3
SANDIEGO_C12,1/15/2017,9.56,8.11,14.33,7.11,57.7
SANDIEGO_C12,4/15/2017,22.78,6.82,15.73,5.81,63.6
SANDIEGO_C12,7/15/2017,25.29,7.99,14.18,6.01,70.1
SANDIEGO_C12,11/15/2017,15.56,8.2,18.62,6.75,70.2
SANDIEGO_C12,1/15/2018,9.29,8.13,15.79,6.71,61.5
SANDIEGO_C12,4/15/2018,23.27,8.19,17.45,6,72.6
SANDIEGO_C12,7/15/2018,25.39,7.15,19.09,6.09,71.4
SANDIEGO_C12,11/15/2018,15.42,7.94,16.38,6.66,57.3
SANDIEGO_C12,1/15/2019,9.77,7.93,16.28,6.92,52.2
SANDIEGO_C12,4/15/2019,21.35,6.93,21.62,6.08,61.5
SANDIEGO_C12,7/15/2019,25.89,8.2,15.45,5.7,64.1
SANDIEGO_C12,11/15/2019,15.94,7.9,14.38,7.16,54.3
SANDIEGO_C12,1/15/2020,9.11,8.13,16.77,7.2,67
SANDIEGO_C12,4/15/2020,20.3,8.29,16.08,5.77,63.9
SANDIEGO_C12,7/15/2020,26.22,6.93,12.01,5.87,70.9
SANDIEGO_C12,11/15/2020,15.57,8.3,14.87,6.7,54
SANDIEGO_C12,1/15/2021,9.16,8.01,21.06,7.18,55.8
SANDIEGO_C12,4/15/2021,23.53,7.29,13.13,6.12,65.9
SANDIEGO_C12,7/15/2021,25.66,7.44,14.87,6.04,61.3
SANDIEGO_C12,11/15/2021,15.99,7.92,15.55,6.84,62.6
SANDIEGO_C12,1/15/2022,9.32,8.19,21.39,7.06,71.3
SANDIEGO_C12,4/15/2022,22.2,8.04,15.04,5.84,57.9
SANDIEGO_C12,7/15/2022,26.87,7.23,21.62,5.79,52.5
SANDIEGO_C12,11/15/2022,15.53,7.92,13.11,6.65,61.6
SANDIEGO_C12,1/15/2023,9.43,8.22,16.26,6.73,57.9
SANDIEGO_C12,4/15/2023,23.1,6.88,12.13,6.08,61.9
SANDIEGO_C12,7/15/2023,25.52,7.15,21.33,6.12,67.7
SANDIEGO_C12,11/15/2023,15.48,8.11,21.75,7.18,55.4
SANDIEGO_C13,1/15/2017,9.81,7.98,36.08,6.78,73.3
SANDIEGO_C13,4/15/2017,20.36,7.57,21.19,6.14,53.9
SANDIEGO_C13,7/15/2017,26.47,7.73,13.59,6.18,72.9
SANDIEGO_C13,11/15/2017,15.17,7.95,12.85,7.14,54.8
SANDIEGO_C13,1/15/2018,9.42,8.08,12.72,6.66,73.3
SANDIEGO_C13,4/15/2018,23.63,7.97,12.19,5.8,65.7
SANDIEGO_C13,7/15/2018,26.1,8.16,18.34,5.64,72.7
SANDIEGO_C13,11/15/2018,15.96,7.93,17.32,6.71,59.8
SANDIEGO_C13,1/15/2019,9.18,8.13,17.03,6.56,65.5
SANDIEGO_C13,4/15/2019,21.36,8.08,16.35,5.72,54.8
SANDIEGO_C13,7/15/2019,28.08,7.2,19.67,5.72,58
SANDIEGO_C13,11/15/2019,15.47,8.28,21.32,6.64,59
SANDIEGO_C13,1/15/2020,9.15,8.1,21.01,7.15,59.6
SANDIEGO_C13,4/15/2020,21.97,8.14,20.07,5.6,58
SANDIEGO_C13,7/15/2020,26.69,7.14,14,5.62,66.1
SANDIEGO_C13,11/15/2020,15.26,7.92,14.31,7.06,71.3
SANDIEGO_C13,1/15/2021,9.48,8.07,14.01,6.65,57.3
SANDIEGO_C13,4/15/2021,20.69,7.37,21.11,5.97,60.3
SANDIEGO_C13,7/15/2021,28.74,6.87,14.1,5.94,65.4
SANDIEGO_C13,11/15/2021,15.04,8.06,18.49,6.99,66
SANDIEGO_C13,1/15/2022,9.32,7.94,13.29,7.16,61.9
SANDIEGO_C13,4/15/2022,21.27,7.95,16.98,5.79,70.3
SANDIEGO_C13,7/15/2022,28.47,7.81,12.47,5.94,69.1
SANDIEGO_C13,11/15/2022,15.14,7.99,20.82,6.51,68.8
SANDIEGO_C13,1/15/2023,9.47,8.08,37.37,6.75,63.5
SANDIEGO_C13,4/15/2023,22.71,7.85,21.56,5.92,60
SANDIEGO_C13,7/15/2023,28.81,7.76,14.98,5.68,71.1
SANDIEGO_C13,11/15/2023,15.36,8.16,16.71,6.64,65
SANDIEGO_C14,1/15/2017,9.06,8.07,16.36,7.02,70.7
SANDIEGO_C14,4/15/2017,23.08,6.86,13.94,5.92,73.4
SANDIEGO_C14,7/15/2017,28.34,8.06,15.03,5.86,61.8
SANDIEGO_C14,11/15/2017,15.16,7.91,21.47,6.67,56
